"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestSkippedSubscriber.php","780","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestSuiteFinishedSubscriber.php","806","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestSuiteSkippedSubscriber.php","800","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestSuiteStartedSubscriber.php","800","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredDeprecationSubscriber.php","858","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredErrorSubscriber.php","822","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredNoticeSubscriber.php","828","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpDeprecationSubscriber.php","876","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpNoticeSubscriber.php","846","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpunitDeprecationSubscriber.php","900","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpunitErrorSubscriber.php","864","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpunitNoticeSubscriber.php","870","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpunitWarningSubscriber.php","876","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredPhpWarningSubscriber.php","852","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestTriggeredWarningSubscriber.php","834","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Exception",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Output",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Application.php","29873","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Help.php","20512","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\ShellExitCodeCalculator.php","5339","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\TestRunner.php","2540","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\TestSuiteFilterProcessor.php","3129","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Command.php","558","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Result.php","1246","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\AtLeastVersionCommand.php","959","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\CheckPhpConfigurationCommand.php","4941","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\GenerateConfigurationCommand.php","3403","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ListGroupsCommand.php","2149","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ListTestFilesCommand.php","1734","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ListTestsAsTextCommand.php","1665","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ListTestsAsXmlCommand.php","3977","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ListTestSuitesCommand.php","2784","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\MigrateConfigurationCommand.php","1765","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ShowHelpCommand.php","884","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\ShowVersionCommand.php","637","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\VersionCheckCommand.php","2452","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Command\Commands\WarmCodeCoverageCacheCommand.php","3123","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Cli",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\BootstrapLoader.php","2624","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Builder.php","1780","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\CodeCoverageFilterRegistry.php","1923","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Configuration.php","49229","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Merger.php","46286","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\PhpHandler.php","4728","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Registry.php","3473","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\SourceFilter.php","1217","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\SourceMapper.php","4355","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\TestSuiteBuilder.php","4510","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Cli\Builder.php","42924","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Cli\Configuration.php","68732","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Cli\Exception.php","602","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Cli\XmlConfigurationFileFinder.php","2018","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\BootstrapScriptDoesNotExistException.php","861","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\BootstrapScriptException.php","609","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\CannotFindSchemaException.php","657","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\CodeCoverageReportNotConfiguredException.php","625","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\ConfigurationCannotBeBuiltException.php","620","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\Exception.php","561","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\FilterNotConfiguredException.php","613","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\LoggingNotConfiguredException.php","614","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoBaselineException.php","604","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoBootstrapException.php","605","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoCacheDirectoryException.php","610","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoConfigurationFileException.php","613","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoCoverageCacheDirectoryException.php","618","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoCustomCssFileException.php","609","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoDefaultTestSuiteException.php","612","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\NoPharExtensionDirectoryException.php","618","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Exception\SpecificDeprecationToStopOnNotConfiguredException.php","634","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Constant.php","815","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\ConstantCollection.php","1336","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\ConstantCollectionIterator.php","1336","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Directory.php","649","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\DirectoryCollection.php","1448","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\DirectoryCollectionIterator.php","1353","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\ExtensionBootstrap.php","1171","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\ExtensionBootstrapCollection.php","1364","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\ExtensionBootstrapCollectionIterator.php","1446","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\File.php","790","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\FileCollection.php","1354","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\FileCollectionIterator.php","1292","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\FilterDirectory.php","1117","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\FilterDirectoryCollection.php","1502","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\FilterDirectoryCollectionIterator.php","1383","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Group.php","645","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\GroupCollection.php","1487","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\GroupCollectionIterator.php","1303","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\IniSetting.php","802","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\IniSettingCollection.php","1370","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\IniSettingCollectionIterator.php","1358","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Php.php","3130","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Source.php","6858","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestDirectory.php","1994","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestDirectoryCollection.php","1480","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestDirectoryCollectionIterator.php","1373","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestFile.php","1651","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestFileCollection.php","1386","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestFileCollectionIterator.php","1312","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestSuite.php","1424","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestSuiteCollection.php","1439","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\TestSuiteCollectionIterator.php","1347","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\Variable.php","942","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\VariableCollection.php","1336","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Value\VariableCollectionIterator.php","1336","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\CodeCoverage",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Logging",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Migration",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\SchemaDetector",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Validator",,"7/27/2026 8:58:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Configuration.php","2712","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\DefaultConfiguration.php","5034","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Exception.php","606","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Generator.php","2236","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Groups.php","1217","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\LoadedFromFileConfiguration.php","2133","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\Loader.php","45541","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\PHPUnit.php","18445","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\SchemaFinder.php","1982","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\TestSuiteMapper.php","5606","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\CodeCoverage\Report",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\TextUI\Configuration\Xml\CodeCoverage\CodeCoverage.php","6464","7/6/2026 7:54:16 AM"
